# WYGENEROWANO: 2025-12-22 16:46:47
# KATEGORIA: sites
# RAZEM: 61

0.0.0.0 about.youtube.com
0.0.0.0 api.youtube.com
0.0.0.0 creators.youtube.com
0.0.0.0 gaming.youtube.com
0.0.0.0 googlevideo.com
0.0.0.0 i.ytimg.com
0.0.0.0 kids.youtube.com
0.0.0.0 m.youtube.com
0.0.0.0 music.youtube.com
0.0.0.0 nocopyrightsounds.co.uk
0.0.0.0 partners.youtube.com
0.0.0.0 r2---sn-a5ms7n7e.googlevideo.com
0.0.0.0 r3---sn-a5ms7n7e.googlevideo.com
0.0.0.0 r3---sn-u2oxu-f5fe6.googlevideo.com
0.0.0.0 r4---sn-4g5edn7s.googlevideo.com
0.0.0.0 r4---sn-a5ms7n7e.googlevideo.com
0.0.0.0 r4---sn-nx5e6nes.googlevideo.com
0.0.0.0 r4---sn-q4f7sn7r.googlevideo.com
0.0.0.0 r4---sn-vgqseney.googlevideo.com
0.0.0.0 r5---sn-a5ms7n7e.googlevideo.com
0.0.0.0 r5---sn-q4f7sn7r.googlevideo.com
0.0.0.0 r6---sn-nx5e6nes.googlevideo.com
0.0.0.0 rr2---sn-f5f7lnee.googlevideo.com
0.0.0.0 rr3---sn-2va3vhuxa-f5fz.googlevideo.com
0.0.0.0 rr4---sn-2va3vhuxa-f5fd.googlevideo.com
0.0.0.0 rr4---sn-f5f7lnl7.c.youtube.com
0.0.0.0 rr6---sn-2va3vhuxa-f5fz.googlevideo.com
0.0.0.0 rr7---sn-2va3vhuxa-f5fd.googlevideo.com
0.0.0.0 s.googlevideo.com
0.0.0.0 s.ytimg.com
0.0.0.0 screenjunkies.com
0.0.0.0 studio.youtube.com
0.0.0.0 tubebuddy.com
0.0.0.0 tv.youtube.com
0.0.0.0 video.google.com
0.0.0.0 vidiq.com
0.0.0.0 watch.youtube.com
0.0.0.0 www.nocopyrightsounds.co.uk
0.0.0.0 www.screenjunkies.com
0.0.0.0 www.socialblade.com
0.0.0.0 www.tubebuddy.com
0.0.0.0 www.vidiq.com
0.0.0.0 youtu.be
0.0.0.0 youtube-nocookie.com
0.0.0.0 youtube-ui.l.google.com
0.0.0.0 youtube.ca
0.0.0.0 youtube.co.jp
0.0.0.0 youtube.co.uk
0.0.0.0 youtube.com.au
0.0.0.0 youtube.com.br
0.0.0.0 youtube.de
0.0.0.0 youtube.fr
0.0.0.0 youtube.googleapis.com
0.0.0.0 youtube.in
0.0.0.0 youtube.pl
0.0.0.0 youtube.ru
0.0.0.0 youtubei.googleapis.com
0.0.0.0 yt3.ggpht.com
0.0.0.0 ytimg.com
0.0.0.0 ytimg.l.google.com
0.0.0.0 z.googlevideo.com
